BindingDB_ID,chEMBL_ID,Ki_nM,IC50_nM,Kd_nM,EC50_nM,Molecule_name,Molecule_type,Molecular_formula,Molecular_weight,Synonyms,IN_ID
BDBM50035468,CHEMBL128547,7800.0,,,,NSC115290,Small molecule,C24H22N2O7S,482.51,NSC-115290,IN194
BDBM50052039,CHEMBL292495,,720.0,,,LY326449,Small molecule,C26H23N3O4,441.49,LY-326449,IN195
BDBM50162287,CHEMBL370100,,100000.0,,,REBECCAMYCIN,Small molecule,C27H21Cl2N3O7,570.39,Rebeccamycin,IN196
BDBM3033,CHEMBL302449,,2.0,,,GO6976,Small molecule,C24H18N4O,378.44,Go-6976,IN197
BDBM27216,CHEMBL23327,,10000.0,,,PURVALANOLA,Small molecule,C19H25ClN6O,388.9,"Purvalanol A, Piceatannol, Purvalanola",IN198
BDBM3175,CHEMBL6291,,33.0,,,BISINDOLYLMALEIMIDE IX,Small molecule,C25H23N5O2S,457.56,Ro-318220,IN199
BDBM50363957,CHEMBL1952210,,125000.0,,,Ro4383596,Small molecule,C24H25N5O3,431.5,Ro-4383596,IN200
BDBM3532,CHEMBL7917,,100000.0,,,TYRPHOSTIN AG1478,Small molecule,C16H14ClN3O2,315.76,AG-1478,IN201
BDBM50229772,CHEMBL399981,43.0,,,,1-Hexylindolactam-V,Small molecule,C23H35N3O2,385.55,1-Hexylindolactam-V,IN202
BDBM7782,CHEMBL26241,,13800.0,,,KRM7777,Small molecule,C11H12N2O2S,236.3,KRM-7777,IN203
BDBM50266189,CHEMBL512208,,38700.0,,,KRM195,Small molecule,C17H15FN2O2S,330.38,KRM-195,IN204
BDBM50265884,CHEMBL449063,,5800.0,,,KRM189,Small molecule,C10H9ClN2O2S,256.71,KRM-189,IN205
BDBM50292351,CHEMBL509516,118.0,,,,BRYOSTATIN 16,Small molecule,C42H62O14,790.94,Bryostatin 16,IN206
BDBM50292350,CHEMBL452391,188.0,,,,BRYOSTATIN 17,Small molecule,C42H62O14,790.94,"Delta 19,20-Bryostatin 10, Bryostatin 17",IN207
BDBM50292349,CHEMBL505767,4.8,,,,BRYOSTATIN 18,Small molecule,C42H64O15,808.96,Bryostatin 18,IN208
BDBM50292348,CHEMBL501262,1.6,,,,BRYOSTATIN 10,Small molecule,C42H64O15,808.96,Bryostatin 10,IN209
BDBM50345578,CHEMBL1784623,,40350.0,,,HIPPOLIDE E,Small molecule,C25H38O4,402.58,Hippolide E,IN210
BDBM23926,CHEMBL165,,,,5780000.0,RESVERATROL,Small molecule,C14H12O3,228.25,"Resveratrol, (E)-resveratrol, 3,5,4&#39, -Trihydroxy-trans-stilbene",IN211
BDBM23928,CHEMBL296411,,,,1560000.0,TRISMETHOXYRESVERATROL,Small molecule,C17H18O3,270.33,"(E)-3,5,40-Trimethoxystilbene, 8E-3,4&#39, ,5-Trimethoxystilbene, (E)-3,5,4&#39, -Trimethoxystilbene, Trans-3,4&#39, ,5-Trimethoxystilbene, 3,5,4&#39, -Trimethoxystilbene, Trismethoxyresveratrol",IN212
BDBM50229962,CHEMBL259850,,100000000.0,,,ARA014418,Small molecule,C12H12N4O4S,308.32,AR-A014418,IN213
BDBM50133057,CHEMBL340259,,86.0,,,INDOLYLYLMALEIMIDE 2,Small molecule,C28H27N3O5,485.54,Indolylylmaleimide 2,IN214
BDBM50133059,CHEMBL340935,,673.0,,,INDOLYLYLMALEIMIDE 1,Small molecule,C27H26N4O5,486.53,Indolylylmaleimide 1,IN215
BDBM2583,CHEMBL266487,,1599.0,,,RO316233,Small molecule,C20H13N3O2,327.34,Ro-31-6233,IN216
BDBM50377352,CHEMBL261592,,50000.0,,,BMS645737,Small molecule,C20H20N8O,388.44,BMS-645737,IN217
BDBM50269518,CHEMBL452413,,14800.0,,,PLANTAINOSIDE D,Small molecule,C29H36O16,640.59,Plantainoside D,IN218
BDBM50269517,CHEMBL504363,,1900.0,,,FORSYTHIASIDE,Small molecule,C29H36O15,624.59,Forsythiaside,IN219
BDBM50241873,CHEMBL499145,,24400.0,,,POLIUMOSIDE,Small molecule,C35H46O19,770.73,Poliumoside,IN220
BDBM50250137,CHEMBL504574,,50000.0,,,NSC73306,Small molecule,C16H14N4O2S,326.38,NSC-73306,IN221
BDBM50282633,CHEMBL26501,,22.0,,,RO320432,Small molecule,C28H28N4O2,452.56,Ro-32-0432,IN222
BDBM50335314,CHEMBL1233524,,59000.0,,,MK3281,Small molecule,C29H37N3O3,475.63,MK-3281,IN223
BDBM50400047,CHEMBL2177736,,90.0,,,PRT2607,Small molecule,C19H23N9O,393.45,"PRT-2607, P505-15, PRT-062607, BIIB-057",IN224
BDBM50285193,CHEMBL294120,,270.0,,,LY317644,Small molecule,C27H25N3O4,455.51,LY-317644,IN225
BDBM50103962,CHEMBL80460,,150000.0,,,PLATANIC ACID,Small molecule,C29H46O4,458.68,Platanic Acid,IN226
BDBM23207,CHEMBL23236,,150000.0,,,BETULIN,Small molecule,C30H50O2,442.73,Betulin,IN227
BDBM50292434,CHEMBL509422,,150000.0,,,Betulinic Acid 28-O-Carboxymethylmethylate,Small molecule,C33H52O5,528.77,Betulinic Acid 28-O-Carboxymethylmethylate,IN228
BDBM50103967,CHEMBL312687,,150000.0,,,3-Acetylbetulinic Acid,Small molecule,C32H50O4,498.75,"3-Acetylbetulinic Acid, 3-O-Acetyl Betulinic Acid, Betulinic Acid 3-O-Acetate, (3-O-Acetyl)Betulinic Acid",IN229
BDBM50292432,CHEMBL509553,,150000.0,,,Betulinic Acid 3-O-Benzoate,Small molecule,C37H52O4,560.82,Betulinic Acid 3-O-Benzoate,IN230
BDBM50292435,CHEMBL448637,,150000.0,,,Betulinic Acid 3-O-Crotonate,Small molecule,C34H52O4,524.79,Betulinic Acid 3-O-Crotonate,IN231
BDBM50292431,CHEMBL446317,,150000.0,,,Betulinic Acid 3-O-Succinate,Small molecule,C34H52O6,556.78,Betulinic Acid 3-O-Succinate,IN232
BDBM50002692,CHEMBL129,,150000.0,,,ZIDOVUDINE,Small molecule,C10H13N5O4,267.25,"AZT, Azidothymidine, Compound S, BW-A509U, BWA509U, Zidovudine, Retrovir, BW-A-509U, Azidothymidine, Retrovir, Zidovudine, AZT",IN233
BDBM50059889,CHEMBL162,,4.0,,,GNFPf1389,Small molecule,C28H26N4O3,466.54,"GNF-Pf-1389, AM-2282",IN234
BDBM14487,CHEMBL477,,278000.0,,,ADENOSINE,Small molecule,C10H13N5O4,267.25,"Adenosine, SR-96225, Adenoscan, Adenosine, Adenocor, Adenocard",IN235
BDBM50098227,CHEMBL275750,2500.0,,,,AD198,Small molecule,C40H45NO11,715.8,AD-198,IN236
BDBM50163748,CHEMBL180239,,,,14970.0,CURCUMIN PYRAZOLE,Small molecule,C21H20N2O4,364.4,Curcumin pyrazole,IN237
BDBM25524,CHEMBL13045,,24.0,,,CHELERYTHRINE,Small molecule,C21H18NO4+,348.38,Chelerythrine,IN238
BDBM50345577,CHEMBL1782082,,61970.0,,,HIPPOLIDE A,Small molecule,C25H37NO4,415.57,Hippolide A,IN239
BDBM50233538,CHEMBL230006,,,250.0,,ENOXOLONE,Small molecule,C30H46O4,470.69,"Glycyrrhetic Acid, NSC-35350, Enoxolone, Rhetinic Acid, NSC-35347, Uralenic Acid",IN240
BDBM50358430,CHEMBL1614725,,10000.0,,,TAK285,Small molecule,C26H25ClF3N5O3,547.97,TAK-285,IN241
BDBM65501,CHEMBL230446,,,,257.0,8-pCPT-cGMP,Small molecule,C16H15ClN5O7PS,487.82,8-pCPT-cGMP,IN242
BDBM14031,CHEMBL1233300,150.0,,,,HYDROXYFASUDIL,Small molecule,C14H17N3O3S,307.38,Hydroxy-Fasudil,IN243
BDBM14028,CHEMBL406821,6.0,,,,H1152P,Small molecule,C16H21N3O2S,319.43,H-1152P,IN244
BDBM14032,CHEMBL189657,,19.0,,,SB729743,Small molecule,C10H10N6O,230.23,SB-729743,IN245
BDBM14041,CHEMBL220465,,2.0,,,GSK248233A,Small molecule,C25H24N8O3,484.52,GSK248233A,IN246
BDBM14051,CHEMBL374453,,8.0,,,GSK299115A,Small molecule,C20H16Cl2N4O2,415.28,GSK299115A,IN247
BDBM14052,CHEMBL441702,,9.0,,,GSK270822A,Small molecule,C24H20N4O2,396.45,GSK270822A,IN248
BDBM14053,CHEMBL218720,,9.0,,,GSK466314A,Small molecule,C22H19F3N4O2,428.41,GSK466314A,IN249
BDBM14056,CHEMBL427058,,8.0,,,GSK466317A,Small molecule,C21H16ClF3N4O2,448.83,GSK466317A,IN250
BDBM25487,CHEMBL485598,,75.0,,,GSK317354A,Small molecule,C25H18F4N6O,494.45,GSK317354A,IN251
BDBM322155,CHEMBL2005186,,13110.0,,,SLx2119,Small molecule,C26H24N6O2,452.52,"SLx-2119, KD-025",IN252
BDBM50319005,CHEMBL571948,,120.0,,,Y39983,Small molecule,C16H16N4O,280.33,Y-39983,IN253
BDBM50026798,CHEMBL1956072,,10.0,,,SB742548,Small molecule,C17H18ClN7O,371.83,SB-742548,IN254
BDBM50381716,CHEMBL1980297,,456.0,,,ILORASERTIB,Small molecule,C25H21FN6O2S,488.55,"Ilorasertib, A-968660, ABT-348, ABT-348, A-968660",IN255
BDBM50304148,CHEMBL17551,,181300.0,,,5-Aminoindazole,Small molecule,C7H7N3,133.15,5-Aminoindazole,IN256
BDBM50417857,CHEMBL1667969,,186.0,,,SAR407899,Small molecule,C14H16N2O2,244.29,SAR-407899,IN257
BDBM50013811,CHEMBL275224,,19880.0,,,NORHARMANE,Small molecule,C11H8N2,168.2,"norharmane, norharman, beta-carboline",IN258
BDBM30709,CHEMBL1385840,,59640.0,,,ERGOCORNINE,Small molecule,C31H39N5O5,561.68,Ergocornine,IN259
BDBM32097,CHEMBL216973,,30070.0,,,5-Aminoisoquinoline,Small molecule,C9H8N2,144.18,5-Aminoisoquinoline,IN260
BDBM39246,CHEMBL602837,,34140.0,,,GNFPf4369,Small molecule,C14H14N6O4,330.3,GNF-Pf-4369,IN261
BDBM39302,CHEMBL228792,,21370.0,,,KINETIN,Small molecule,C10H9N5O,215.22,Kinetin,IN262
BDBM50208336,CHEMBL238744,,1000.0,,,SR889,Small molecule,C19H19ClN4O2,370.84,SR-889,IN263
BDBM50208327,CHEMBL397114,,10000.0,,,SR1360,Small molecule,C14H19N5O,273.34,SR-1360,IN264
BDBM50208322,CHEMBL239150,,100.0,,,SR899,Small molecule,C19H19BrN4O2,415.29,SR-899,IN265
BDBM50208323,CHEMBL241271,,80.0,,,SR715,Small molecule,C20H21BrN4O2,429.32,SR-715,IN266
BDBM50208339,CHEMBL240646,,380.0,,,SR1357,Small molecule,C20H23N5O,349.44,SR-1357,IN267
BDBM50208335,CHEMBL239772,,1200.0,,,SR887,Small molecule,C19H19ClN4O2,370.84,SR-887,IN268
BDBM50208334,CHEMBL241270,,350.0,,,SR710,Small molecule,C20H21ClN4O2,384.87,SR-710,IN269
BDBM50208320,CHEMBL240645,,760.0,,,SR1353,Small molecule,C19H20ClN5O,369.86,SR-1353,IN270
BDBM50208331,CHEMBL239149,,800.0,,,SR897,Small molecule,C19H20N4O2,336.39,SR-897,IN271
BDBM50208319,CHEMBL392064,,1700.0,,,SR709,Small molecule,C20H21ClN4O2,384.87,SR-709,IN272
BDBM50208338,CHEMBL394438,,190.0,,,SR1351,Small molecule,C19H20ClN5O,369.86,SR-1351,IN273
BDBM50208332,CHEMBL238945,,3900.0,,,SR895,Small molecule,C16H22N4O2,302.38,SR-895,IN274
BDBM50208337,CHEMBL241064,,770.0,,,SR706,Small molecule,C20H22N4O2,350.42,SR-706,IN275
BDBM50208328,CHEMBL391189,,1300.0,,,SR1349,Small molecule,C19H21N5O,335.41,SR-1349,IN276
BDBM50208317,CHEMBL395942,,10000.0,,,SR705,Small molecule,C15H20N4O2,288.35,SR-705,IN277
BDBM50208318,CHEMBL239816,,13.0,,,SR1459,Small molecule,C20H22BrN5O,428.33,SR-1459,IN278
BDBM50208329,CHEMBL394993,,190.0,,,SR890,Small molecule,C19H19ClN4O2,370.84,SR-890,IN279
BDBM50208325,CHEMBL392609,,150.0,,,SR1457,Small molecule,C20H22ClN5O,383.88,SR-1457,IN280
BDBM50208333,CHEMBL442086,,5300.0,,,SR902,Small molecule,C21H23N5O,361.45,SR-902,IN281
BDBM50208330,CHEMBL240889,,470.0,,,SR1452,Small molecule,C21H25N5O,363.46,SR-1452,IN282
BDBM50208321,CHEMBL240867,,90.0,,,SR1362,Small molecule,C19H20BrN5O,414.31,SR-1362,IN283
BDBM50208326,CHEMBL238763,,830.0,,,SR1450,Small molecule,C20H23N5O,349.44,SR-1450,IN284
BDBM50208324,CHEMBL238762,,6000.0,,,SR1448,Small molecule,C15H21N5O,287.37,SR-1448,IN285
BDBM5544,CHEMBL319467,,600.0,,,NU6102,Small molecule,C18H22N6O3S,402.48,NU-6102,IN286
BDBM50436850,CHEMBL2403108,,1270.0,,,CERITINIB,Small molecule,C28H36ClN5O3S,558.15,"Ceritinib, NVP-LDK378-NX, Zykadia",IN287
BDBM50262685,CHEMBL478629,,210.0,,,DORSOMORPHIN,Small molecule,C24H25N5O,399.5,Dorsomorphin,IN288
BDBM25017,CHEMBL573107,,18.0,,,BID1870,Small molecule,C19H23F2N5O2,391.42,BI-D1870,IN289
BDBM50024294,CHEMBL1725279,,,2200.0,,SP600125,Small molecule,C14H8N2O,220.23,SP-600125,IN290
BDBM50314070,CHEMBL1090089,,,300.0,,PAMAPIMOD,Small molecule,C19H20F2N4O4,406.39,"R-1503, Pamapimod, Ro-4402257, JTT-705",IN291
BDBM50343651,CHEMBL529177,,320.0,,,TCMDC124242,Small molecule,C14H14N4,238.29,TCMDC-124242,IN292
BDBM50151347,CHEMBL185238,,16000.0,,,GW786460X,Small molecule,C17H13N5,287.33,GW786460X,IN293
BDBM50168577,CHEMBL185962,,1.8,,,SB736302,Small molecule,C11H10N6O,242.24,SB-736302,IN294
BDBM50168582,CHEMBL188048,,126.0,,,SB736290,Small molecule,C9H8N6O,216.2,SB-736290,IN295
BDBM50168584,CHEMBL185710,,1540.0,,,SB738561,Small molecule,C10H10N6O,230.23,SB-738561,IN296
BDBM50168591,CHEMBL426800,,2120.0,,,GW785404X,Small molecule,C11H10FN5O,247.23,GW785404X,IN297
BDBM50168587,CHEMBL189231,,3.0,,,SB734117,Small molecule,C14H16N6O,284.32,SB-734117,IN298
BDBM50168852,CHEMBL191105,,617.0,,,SB751399,Small molecule,C13H17N7O,287.33,SB-751399,IN299
BDBM50168863,CHEMBL188240,,174.0,,,SB737198,Small molecule,C12H14N6O2,274.28,SB-737198,IN300
BDBM50168862,CHEMBL188268,,4.0,,,SB750140,Small molecule,C15H13N7O,307.32,SB-750140,IN301
BDBM50168865,CHEMBL365072,,229.0,,,SB751148,Small molecule,C12H14N6O,258.29,SB-751148,IN302
BDBM50168870,CHEMBL187985,,2240.0,,,SB744941,Small molecule,C14H17N7O,299.34,SB-744941,IN303
BDBM50296011,CHEMBL558642,,13.0,,,GSK650394,Small molecule,C25H22N2O2,382.46,GSK-650394,IN304
BDBM50298223,CHEMBL1240885,,2700.0,,,CGP57380,Small molecule,C11H9FN6,244.23,CGP-57380,IN305
BDBM50307127,CHEMBL605003,,100.0,,,SU6656,Small molecule,C19H21N3O3S,371.46,SU-6656,IN306
BDBM50391730,CHEMBL258741,,79000.0,,,N-phenylpyrazole curcumin,Small molecule,C27H24N2O4,440.5,N-phenylpyrazole curcumin,IN307
BDBM14649,CHEMBL202930,,7.0,,,A432411,Small molecule,C20H16N2O3,332.36,A-432411,IN308
BDBM14823,CHEMBL468815,,15600.0,,,BAS00161987,Small molecule,C7H8N6OS,224.25,BAS-00161987,IN309
BDBM17054,CHEMBL1236539,5.6,,,,7-Hydroxystaurosporine,Small molecule,C28H26N4O4,482.54,7-Hydroxystaurosporine,IN310
BDBM17140,CHEMBL304428,15.0,,,,SB218078,Small molecule,C24H15N3O3,393.4,SB-218078,IN311
BDBM50401614,CHEMBL2203843,,6.0,,,CCT244747,Small molecule,C20H24N8O2,408.47,CCT244747,IN312
BDBM50216157,CHEMBL413188,,100.0,,,ISOGRANULATIMIDE,Small molecule,C15H8N4O2,276.26,Isogranulatimide,IN313
BDBM50192349,CHEMBL214253,,47.0,,,PD407824,Small molecule,C20H12N2O3,328.33,PD-407824,IN314
BDBM50389803,CHEMBL2041933,,,,280.0,AZD7762,Small molecule,C17H19FN4O2S,362.43,AZD-7762,IN315
BDBM50136008,CHEMBL150894,,3000.0,,,CEP5214,Small molecule,C28H28N2O3,440.54,CEP-5214,IN316
BDBM50216165,CHEMBL240747,,80.0,,,GRANULATIMIDE,Small molecule,C15H8N4O2,276.26,Granulatimide,IN317
BDBM50309194,CHEMBL588536,,2300.0,,,TCMDC133349,Small molecule,C20H19N3O3,349.39,TCMDC-133349,IN318
BDBM50008923,CHEMBL65,,,,2.1,CAMPTOTHECIN,Small molecule,C20H16N2O4,348.36,NSC-94600,IN319
BDBM50434372,CHEMBL2386889,,3.0,,,SCH900776,Small molecule,C15H18BrN7,376.26,"MK-8776, SCH-900776",IN320
BDBM50379186,CHEMBL2010872,,140.0,,,CEP11981,Small molecule,C28H27N7O,477.57,CEP-11981,IN321
BDBM50426474,CHEMBL1980391,,24.0,,,RG1530,Small molecule,C18H14ClFN4O,356.79,"RG-1530, R-1530",IN322
BDBM7459,CHEMBL151,,21000.0,,,LUTEOLIN,Small molecule,C15H10O6,286.24,"Luteolol, Flacitran, Luteoline, Digitoflavone, Luteolin",IN323
BDBM7458,CHEMBL28,,31000.0,,,APIGENIN,Small molecule,C15H10O5,270.24,NSC-83244,IN324
BDBM7461,CHEMBL117,,300000.0,,,CHRYSIN,Small molecule,C15H10O4,254.24,NSC-407436,IN325
BDBM15236,CHEMBL164,,23000.0,,,MYRICETIN,Small molecule,C15H10O8,318.24,NSC-407290,IN326
BDBM7462,CHEMBL150,,10000.0,,,KAEMPFEROL,Small molecule,C15H10O6,286.24,"Rhamnolutein, Robigenin, Populnetin, Kaempferol, Kempferol, Trifolitin, Pelargidenolon, Swartziol, Rhamnolutin",IN327
BDBM26658,CHEMBL28626,,1600.0,,,MORIN,Small molecule,C15H10O7,302.24,NSC-19801,IN328
BDBM26655,CHEMBL253570,,87000.0,,,GOSSYPETIN,Small molecule,C15H10O8,318.24,"Gossypetin, Articulatidin, Equisporol",IN329
BDBM50121994,CHEMBL1197905,,220000.0,,,PELARGONIDIN,Small molecule,C15H11O5+,271.25,Pelargonidin,IN330
BDBM50095997,CHEMBL13486,,280000.0,,,7-Trihydroxyisoflavone,Small molecule,C15H10O5,270.24,"3',4',7-Trihydroxyisoflavone, 7,3',4'-Trihydroxyisoflavone",IN331
BDBM23416,CHEMBL311498,,300000.0,,,CIANIDANOL,Small molecule,C15H14O6,290.27,"Cianidanol, Cianidol",IN332
BDBM50153015,CHEMBL36327,,300000.0,,,EPICATECHIN GALLATE,Small molecule,C22H18O10,442.38,"Epicatechin Gallate, (-)-Epicatechin Gallate",IN333
BDBM50580,CHEMBL490355,,13150.0,,,SULFURETIN,Small molecule,C15H10O5,270.24,Sulfuretin,IN334
BDBM50335638,CHEMBL1230165,,17.0,,,SILMITASERTIB,Small molecule,C19H12ClN3O2,349.78,"CX-4945, Silmitasertib",IN335
BDBM50242186,CHEMBL454582,,20000.0,,,(+)-Makassaric Acid,Small molecule,C27H38O3,410.6,(+)-Makassaric Acid,IN336
BDBM50242189,CHEMBL455101,,9600.0,,,(+)-Subersic Acid,Small molecule,C27H38O3,410.6,(+)-Subersic Acid,IN337
BDBM50241927,CHEMBL487191,,130000.0,,,PHAEOCHROMYCIN C,Small molecule,C18H16O5,312.32,Phaeochromycin C,IN338
BDBM50175196,CHEMBL197603,,25000.0,,,A770041,Small molecule,C34H39N9O3,621.75,A-770041,IN339
BDBM50240538,CHEMBL57481,,85000.0,,,Isoquinolin-5-ol,Small molecule,C9H7NO,145.16,Isoquinolin-5-ol,IN340
BDBM23450,CHEMBL122617,,100000.0,,,1-NAPHTHOL,Small molecule,C10H8O,144.17,"1-Naphthol, Naphthalen-1-ol, Naphthol",IN341
BDBM50119286,CHEMBL319170,,1090.0,,,PD146626,Small molecule,C12H11NO2S2,265.36,PD-146626,IN342
BDBM50323630,CHEMBL549224,,5200.0,,,TCMDC123917,Small molecule,C26H26N4,394.52,TCMDC-123917,IN343
BDBM50196110,CHEMBL217665,,200000.0,,,GNFPf2857,Small molecule,C20H22N4,318.42,GNF-Pf-2857,IN344
BDBM50366480,CHEMBL14249,,2800.0,,,ADENOSINE TRIPHOSPHATE,Small molecule,C10H16N5O13P3,507.18,Adenosine triphosphate,IN345
BDBM4815,CHEMBL13485,,760.0,,,SU11652,Small molecule,C22H27ClN4O2,414.94,SU-11652,IN346
BDBM3032,CHEMBL29197,,630.0,,,PD153035,Small molecule,C16H14BrN3O2,360.21,PD-153035,IN347
BDBM50326421,CHEMBL421942,,120.0,,,WHIP97,Small molecule,C16H13Br2N3O3,455.11,WHI-P97,IN348
BDBM3603,CHEMBL53753,,1700.0,,,PD158780,Small molecule,C14H12BrN5,330.19,PD-158780,IN349
BDBM30639,CHEMBL1256708,,25.0,,,APOMORPHINE HYDROCHLORIDE HEMIHYDRATE,Small molecule,C17H20ClNO3,321.8,Apomorphine Hydrochloride Hemihydrate,IN350
BDBM32187,CHEMBL1200596,,12.0,,,CHLOROXINE,Small molecule,C9H5Cl2NO,214.05,"Chloroxine, Capitrol",IN351
BDBM50118955,CHEMBL94678,,25.0,,,K-252A(Epi),Small molecule,C27H21N3O5,467.48,K-252A(Epi),IN352
BDBM50045936,CHEMBL69863,,12000.0,,,PICEATANNOL,Small molecule,C14H12O4,244.25,NSC-365798,IN353
BDBM15234,CHEMBL428496,,170.0,,,WORTMANNIN,Small molecule,C23H24O8,428.44,Wortmannin,IN354
BDBM50101817,CHEMBL193,,2020.0,,,NIFEDIPINE,Small molecule,C17H18N2O6,346.34,"Nifedipine, BAY-A-1040, Calanif, Angiopine MR 20, Angiopine 5, Angiopine MR 10, Nifelease, Adalat Ret, Nifensar Xl, Coroday MR, Kentipine MR 10, Nifopress Ret, Tensipine MR 10, Angiopine 10, Adalat IC, Adalate LP, Hypolar Ret 10, Nife-Wolff, Nifedipress MR 20, Adalat, Coracten SR, Hypolar XL 30, Angiopine 40 LA, Slofedipine XL 60, Kentipine MR 20, Adipine MR 20, Adipine XL, Kentipine, Adanif XL, Neozipine XL, Coracten XL, Procardia, Adalat LA 60, Adalat LA 20, Genalat 10 Ret, Nifedipine, Hypolar Ret 20, Adalat A.R., Nifedotard 20 MR, Adalat LA 30, Fortipine LA40, Adalat Cc, Nifopress MR, Genalat 20 Ret, Adipine MR 10, Tensipine MR 20, Valni 20 Ret, Cardilate MR, Calchan MR 10, Valni XL, Nivaten Ret, Calchan MR 20, Nimodrel MR 10, Nimodrel XL, Calcilat, Nimodrel MR 20, Vasad, Procardia Xl, Afeditab Cr, Nifedipress MR 10, Slofedipine XL 30, Unipine XL",IN355
BDBM50216680,CHEMBL143054,150000.0,,,,H1004,Small molecule,C12H15N5O2S,293.35,H-1004,IN356
BDBM50396534,CHEMBL2171124,,701.0,,,GSK2606414,Small molecule,C24H20F3N5O,451.45,GSK2606414,IN357
BDBM6309,CHEMBL189963,,5000.0,,,PALBOCICLIB,Small molecule,C24H29N7O2,447.54,"PD-0332991, Palbociclib, Ibrance",IN358
BDBM12915,CHEMBL98350,,4000.0,,,LY294002,Small molecule,C19H17NO3,307.35,LY-294002,IN359
BDBM23408,CHEMBL413552,,340.0,,,QUERCETAGETIN,Small molecule,C15H10O8,318.24,Quercetagetin,IN360
BDBM26656,CHEMBL247484,,650.0,,,TRICETIN,Small molecule,C15H10O7,302.24,"5,7,3&#39, ,4&#39, ,5&#39, -Pentahydroxyflavone, Tricetinidin, Tricetin",IN361
BDBM7457,CHEMBL31574,,850.0,,,FISETIN,Small molecule,C15H10O6,286.24,NSC-407010,IN362
BDBM26657,CHEMBL242383,,980.0,,,RESOKAEMPFEROL,Small molecule,C15H10O5,270.24,"4&#39, ,7-Dihydroxyflavonol, Resokaempferol",IN363
BDBM26659,CHEMBL253786,,4520.0,,,"3',7-Dihydroxyflavone",Small molecule,C15H10O4,254.24,"7,3'-Dihydroxy Flavone, 7,3'-Dihydroxyflavone",IN364
BDBM26660,CHEMBL210276,,4600.0,,,"3,7-DIHYDROXYFLAVONE",Small molecule,C15H10O4,254.24,"7-Hydroxyflavonol, 3,7-Dihydroxy-Flavone, 3,7-Dihydroxyflavone",IN365
BDBM26661,CHEMBL398328,,7800.0,,,"7,3',4',5'-Tetrahydroxyflavone",Small molecule,C15H10O6,286.24,,IN366
BDBM26662,CHEMBL400890,,8300.0,,,"3,6,2',4'-Tetrahydroxyflavone",Small molecule,C15H10O6,286.24,,IN367
BDBM26663,CHEMBL253998,,12500.0,,,GLABRANIN,Small molecule,C20H20O4,324.38,Glabranin,IN368
BDBM26664,CHEMBL276915,,14000.0,,,7-HYDROXYFLAVONE,Small molecule,C15H10O3,238.24,NSC-94258,IN369
BDBM26665,CHEMBL420982,,22000.0,,,"7,8,4'-Trihydroxy Flavone",Small molecule,C15H10O5,270.24,,IN370
BDBM26667,CHEMBL399910,,107000.0,,,PINOCEMBRIN,Small molecule,C15H12O4,256.26,"(2S)-Pinocembrin, NSC-43318",IN371
BDBM50364776,CHEMBL1952329,,,,200.0,SGI1776,Small molecule,C20H22F3N5O,405.42,SGI-1776,IN372
BDBM50049395,CHEMBL293776,,2710.0,,,HISPIDULIN,Small molecule,C16H12O6,300.27,"NSC-122415, TCMDC-123942",IN373
BDBM50094895,CHEMBL86771,,24700.0,,,"1,4-Diamino-Anthraquinone",Small molecule,C14H10N2O2,238.25,"1,4-Diamino-Anthraquinone",IN374
BDBM50107009,CHEMBL430853,,28000.0,,,RAMENTACEONE,Small molecule,C11H8O3,188.18,"7-Methyljuglone, Ramentaceone",IN375
BDBM11318,CHEMBL289277,,2500.0,,,EMODIN,Small molecule,C15H10O5,270.24,Emodin,IN376
BDBM50014846,CHEMBL107,,4300.0,,,COLCHICINE,Small molecule,C22H25NO6,399.44,"Colchicine, Mitigare, Colcrys, Colchicine",IN377
BDBM50267091,CHEMBL476454,,2100.0,,,BAS1059623,Small molecule,C26H28ClN3O,433.98,BAS-1059623,IN378
BDBM50358043,CHEMBL1794051,,170.0,,,GW5074,Small molecule,C15H10Br2INO2,522.96,GW5074,IN379
BDBM50130248,CHEMBL79004,,1100.0,,,PS1145,Small molecule,C17H11ClN4O,322.75,PS-1145,IN380
BDBM67690,CHEMBL58,,51.0,,,MITOXANTRONE,Small molecule,C22H28N4O6,444.49,"Novantrone, Mitoxantrone, Novantrone, Mitoxantrone HCl",IN381
BDBM16173,CHEMBL945,,6885.0,,,AMILORIDE,Small molecule,C6H8ClN7O,229.63,"Hydro-Ride, Midamor, Amiloride",IN382
BDBM50214857,CHEMBL387748,,1000.0,,,IN1166,Small molecule,C25H19N7,417.48,IN-1166,IN383
BDBM50315769,CHEMBL1090479,,70.0,,,GSK1070916,Small molecule,C30H33N7O,507.64,GSK1070916,IN384
BDBM4567,CHEMBL285063,,10000.0,,,PD168393,Small molecule,C17H13BrN4O,369.22,PD-168393,IN385
BDBM7392,CHEMBL1276127,,10000.0,,,INDIRUBIN,Small molecule,C16H10N2O2,262.27,Indirubin,IN386
BDBM50036936,CHEMBL596482,,21430.0,,,"3',4'-Dimethoxy-Aurone",Small molecule,C17H14O4,282.3,,IN387
BDBM24713,CHEMBL512649,,,,60970.0,"2,4,5,10-Tetrahydropyrazolo[3,4-A]Carbazole",Small molecule,C13H11N3,209.25,"2,4,5,10-Tetrahydropyrazolo[3,4-A]Carbazole",IN388
